"","Entidad","distrito","Clave Federal","Porcentaje Población Estatal","Porcentaje Población 60+","Densidad de Población (km²)","Estimador Viviendas Particulares","Población Autoadscrita Indígena","Población Aut. Afrodescendiente","Índice Étnico","Aprox. Distancia Mínima","ANP Cercana"
"1",1,1,101,0.3327857961,0.07850117675,98.50174779,104471,0.1133755804,0.00027701719,0.201534183271485,0.143700631374229,12
"2",1,2,102,0.3353015213,0.06118182768,1654.155789,112124,0.1122318211,0.00045444424,0.200078148096733,0.271837459309108,12
"3",1,3,103,0.3319126825,0.1188890164,456.835446,117994,0.1250545162,0.00076207965,0.220164163121309,0.333406937534468,12
"4",2,1,201,0.1280925735,0.08223909589,184.9939305,123255,0.04581788216,0.00032727059,0.0880615449460126,0.520678752483323,29
"5",2,2,202,0.1213843196,0.124914903,3487.166415,122248,0.05114514438,0.00038759497,0.0977938794515729,0.426018101626873,29
"6",2,3,203,0.1214636377,0.1004854188,8.261512268,119643,0.1908155284,0.00239109114,0.312668158050515,0.610121874284126,102
"7",2,4,204,0.1186181413,0.04030662836,462.8880944,107306,0.1095217513,0.00713686405,0.207662049328333,0.527993211109631,29
"8",2,5,205,0.1166083493,0.1027115242,4201.419441,117200,0.07533506101,0.00147163038,0.142036577824366,0.659868900099426,29
"9",2,6,206,0.1194170517,0.1000002526,3251.59053,116416,0.05704378484,0.00262906008,0.112523936073377,0.711838117333709,29
"10",2,7,207,0.1350460195,0.07219823976,21.74351554,128576,0.08862591311,0.00177542147,0.164772563270177,0.132994195977486,29
"11",2,8,208,0.1393699073,0.05944585582,3563.937109,133219,0.06856257493,0.00210985073,0.131644981420197,0.640929823095104,29
"12",3,1,301,0.537888204,0.102942098,6.15791016,116870,0.1289400301,0.01911528178,0.257199323024398,0.8087868130954,120
"13",3,2,302,0.462111796,0.05650124454,33.73649008,92964,0.1630546109,0.01127836687,0.29155996070684,0.0303373751623278,95
"14",4,1,401,0.4999905548,0.1044033096,14.93204057,120074,0.5554108504,0.00170460733,0.495369163790092,0.491680143136889,16
"15",4,2,402,0.5000094452,0.08658500269,17.56197416,124397,0.3353527093,0.00619369119,0.453939055846917,0.495527481466523,132
"16",5,1,501,0.1408998228,0.08464814205,17.03201994,116307,0.05265559737,0.00081182283,0.101302804386458,0.370669902408946,67
"17",5,2,502,0.142815614,0.09796733711,5.254048636,114169,0.06349879623,0.00321557885,0.124935505247685,0.371204583116849,123
"18",5,3,503,0.1417130442,0.1053659701,21.86796066,118759,0.05304597015,0.00018865672,0.100821417701499,0.644319487402426,13
"19",5,4,504,0.1517393901,0.08579387435,248.2428406,120851,0.06823722002,0.00113966595,0.12928300259857,0.19388057607553,14
"20",5,5,505,0.1244949516,0.1555894442,4358.663652,105976,0.05837356472,8.426844e-05,0.110090867902948,0.733968792840634,72
"21",5,6,506,0.1495339121,0.06248132893,73.30808127,118550,0.1083397456,0.00013805278,0.193450644483385,1,72
"22",5,7,507,0.1488032651,0.09684535628,23.08516053,114663,0.07736166167,0.00087332073,0.144363662943431,0.831483720817459,14
"23",6,1,601,0.5053294621,0.1128550283,154.7965136,108056,0.1897147531,0.00059542359,0.308410347955175,0.0512285793971193,64
"24",6,2,602,0.4946705379,0.08991350863,101.949345,97187,0.2191759018,0.0015575837,0.344703197382196,0.323701821090535,141
"25",7,1,701,0.07359347846,0.07562681639,55.22343416,85781,0.7467292007,0.000111978,0.378306099480861,0.0166444812677741,81
"26",7,2,702,0.07299419614,0.05656681816,115.3177484,78270,0.7731839938,0.0027567955,0.351976381910546,0.250704202003389,11
"27",7,3,703,0.07469717749,0.05053327278,29.56160253,75037,0.8398231746,0.00019499029,0.269102809818401,0.152744753403782,8
"28",7,4,704,0.0727199483,0.08488691408,60.41752074,93708,0.3212446567,0.00087495981,0.437279290666481,0.325210910192016,139
"29",7,5,705,0.08059302694,0.06194845991,300.216695,94052,0.7077238798,0.00025444264,0.413850185054821,0.300447175912532,11
"30",7,6,706,0.08480755123,0.08406889663,106.8449713,112975,0.1466968575,0.00070731586,0.251559888099954,0.12007181159573,11
"31",7,7,707,0.07520830187,0.1088780165,50.57785461,102625,0.06250031853,0.0015493209,0.120088232337284,0.213746670395229,127
"32",7,8,708,0.08339625766,0.08668885038,74.25564237,108728,0.1705189427,0.00027576444,0.283341796427409,0.312804186627796,62
"33",7,9,709,0.08036841585,0.08741758176,4142.091878,112490,0.1178691085,0.00066053821,0.209116453221491,0.0400792648240419,11
"34",7,10,710,0.07470810141,0.1012518598,30.84938498,98117,0.08723769945,0.00017957006,0.159582311560681,0.177073416931723,111
"35",7,11,711,0.06659757129,0.06593381295,52.0230013,71619,0.6924028777,1.726619e-05,0.425972886769989,0.245541586725852,62
"36",7,12,712,0.08385832023,0.09420314696,383.346981,114401,0.07412384446,0.00082273491,0.138781147770474,0.196628084574405,105
"37",7,13,713,0.07645765314,0.09642836553,85.92643221,91204,0.09499961148,0.00170447852,0.175028667548896,0.228826213296517,105
"38",8,1,801,0.1194725598,0.0388267716,3408.198726,116623,0.07526952576,0.00215338199,0.143181370293405,0.206524506244141,74
"39",8,3,803,0.1046315921,0.08145271814,320.2718158,101096,0.05881009325,0.00016660844,0.111016497211323,0.266681048468488,74
"40",8,4,804,0.1040110511,0.1243880483,3347.28249,115625,0.06119922254,0.00111104203,0.116991380815324,0.284784001880403,74
"41",8,5,805,0.1173868448,0.114983413,5.93156438,123970,0.07653744356,0.00020838573,0.141743712575278,0.692005791135463,10
"42",8,6,806,0.1226871703,0.1143198288,71.04576685,134199,0.04825528365,0.00022917593,0.0922895514174865,0.273300733829314,32
"43",9,1,901,0.04382892798,0.1277120454,13219.8277,105013,0.06774197675,0.0049476202,0.135481962035606,0.024463087470467,41
"44",9,2,902,0.04293024967,0.1807354785,11471.26127,115094,0.06896416632,0.01058556206,0.14790318711433,0.00298774477101572,41
"45",9,3,903,0.04486787411,0.170171506,11929.95287,119027,0.07532718081,0.01195268904,0.161124913074898,0.0362448218843082,41
"46",9,4,904,0.04138102469,0.1072906252,19091.29127,98682,0.06702378727,0.01233664713,0.147778409329419,0.0104567741662768,22
"47",9,5,905,0.03687911168,0.1339324804,1134.480405,90135,0.1214762611,0.01990197986,0.247616104089873,0.0318936894912094,33
"48",9,6,906,0.04702840216,0.1337672556,3773.493294,120968,0.1029802351,0.02342226355,0.22567387438398,0.0189620674506353,65
"49",9,7,907,0.04380728794,0.1645448449,16030.1119,104480,0.06038617668,0.00832859827,0.1289919737204,0.0233479832062881,41
"50",9,8,908,0.03445116656,0.1649786173,20763.89972,94067,0.0732999629,0.01738929499,0.16747870214197,0.0298786952653604,41
"51",9,9,909,0.04065535457,0.09995283943,4201.866918,94771,0.1463053413,0.03563519227,0.308103589563234,0.0616136142546804,22
"52",9,10,910,0.04086256075,0.1701272367,7719.319486,128042,0.05014282226,0.01437003175,0.12214299925079,0.0355955044232218,68
"53",9,11,911,0.03557779409,0.1656130045,11003.01451,94577,0.05982553119,0.01386989215,0.13818836316832,0.0454129311963727,41
"54",9,12,912,0.03758998136,0.154101989,14637.92543,125493,0.08810685693,0.02771646403,0.209700579625387,0.0392676611144358,37
"55",9,13,913,0.04376759585,0.1489440192,16873.41266,110174,0.06836720055,0.01739217314,0.159187515406723,0.0311025276012494,22
"56",9,14,914,0.03898996855,0.1310987007,10161.64498,100330,0.1154403603,0.01911784159,0.237318525430876,0.00851997246879208,44
"57",9,15,915,0.0468025833,0.1924842363,15651.84527,159700,0.09371705924,0.03000364145,0.222451483907922,0.0110982787388757,37
"58",9,16,916,0.04239272455,0.1466941384,15508.31726,108280,0.07925710024,0.01647508768,0.175746607583533,0.0214936506786495,37
"59",9,17,917,0.04435378302,0.1045740894,3190.052844,107801,0.09904038668,0.0232016098,0.219193574365548,0.00509738548084094,34
"60",9,18,918,0.04521153587,0.1463472098,13926.59897,112576,0.09078531642,0.01786839142,0.196940534363202,0.00906152482577537,22
"61",9,19,919,0.03675398067,0.136368351,15412.36245,90137,0.07330778899,0.02024124761,0.1725629109198,0.0155953921698617,22
"62",9,20,920,0.03991196877,0.1247889516,14769.24033,98451,0.04791255222,0.00684906493,0.104181877236467,0.0348997316630371,22
"63",9,21,921,0.04472502742,0.09632803275,1139.276605,99784,0.1598823727,0.01824827583,0.298635396443332,0.0901259293465396,30
"64",9,22,922,0.04190946772,0.0921327212,18284.37611,96358,0.1111494585,0.01202591927,0.218679756992086,0.0466924071121852,22
"65",9,23,923,0.04177155452,0.1674773048,10043.68428,114190,0.08961846322,0.02485599094,0.207195218429246,0.0105075486686832,37
"66",9,24,924,0.04355007421,0.1744402793,6800.248209,113193,0.09330909765,0.02454120409,0.212503051457347,0.0248412615459481,22
"67",10,1,1001,0.2478985658,0.08614922724,8.439259676,105735,0.1380893377,0.00012413765,0.238255305335094,0.794888890961379,75
"68",10,2,1002,0.2485915405,0.1056790542,11.72171955,117652,0.06858742323,0.00011920673,0.127988410083964,0.757983877222365,72
"69",10,3,1003,0.2397538344,0.1185284841,13.28999516,109627,0.04886275311,7.843902e-05,0.0930995691787259,0.651449179490415,91
"70",10,4,1004,0.2637560593,0.09593217336,196.320586,122975,0.06236023395,0.00011019236,0.117149487535992,0.477419660002726,91
"71",11,1,1101,0.06153585174,0.09194055706,53.10917837,82805,0.1498316265,0.00011382218,0.254957730525029,0.201515193432893,94
"72",11,2,1102,0.06932633967,0.09346400075,141.4610508,96158,0.09635448752,0.00012813752,0.174372149460925,0.249114809413438,24
"73",11,3,1103,0.06451517568,0.07854871297,1231.911346,95787,0.07791320558,0.00070435402,0.144983434804204,0.591699452194202,181
"74",11,4,1104,0.06128062754,0.0965998266,59.63275702,86688,0.09424142151,0.00023138017,0.171138994037723,0.30232417979444,181
"75",11,5,1105,0.06471573338,0.08508942124,3548.738126,90426,0.06933016564,0.00080248136,0.130539389980771,0.688186466921036,181
"76",11,6,1106,0.07121335871,0.07254234035,905.5311753,102351,0.08504294008,0.00058292952,0.156687308190968,0.56690467152744,181
"77",11,7,1107,0.06617635377,0.1012791223,125.8486213,95054,0.1305608261,0.00036398838,0.227662060113922,0.513341324094086,60
"78",11,8,1108,0.07105055506,0.1017342819,316.6543847,104784,0.1181634356,0.00038951015,0.209088341323045,0.423005973337098,24
"79",11,9,1109,0.06787614007,0.07984395646,374.5283712,93763,0.03224060907,0.00027936828,0.0629428708533151,0.632440113920487,24
"80",11,10,1110,0.06594248367,0.1365160127,193.1035574,102107,0.0799754408,0.00014507547,0.147425643234582,0.385294027869829,49
"81",11,11,1111,0.06948555583,0.06607809296,1187.541064,98865,0.1148702138,0.00023847807,0.20377214990573,0.694957154455865,181
"82",11,12,1112,0.07212850999,0.0929569392,1491.481686,113977,0.0990959625,0.00085027367,0.180082489466335,0.24749476776394,24
"83",11,13,1113,0.06740583739,0.116756891,158.4293181,96734,0.0633851363,5.829101e-05,0.118844107249549,0.630318234693038,60
"84",11,14,1114,0.06492261189,0.1217726742,119.6936517,97542,0.1047558652,0.00015261712,0.187837360391529,0.244163934593393,36
"85",11,15,1115,0.0624248656,0.09907091937,1211.541778,85994,0.05373068976,0.00013683073,0.101946325471525,0.606861915440644,24
"86",12,1,1201,0.100680931,0.1388633546,22.27107549,90558,0.06927987721,0.00488009198,0.137996720665772,0.669441370724908,149
"87",12,2,1202,0.1113040087,0.1300039414,69.79338518,106530,0.2551460211,0.02744968406,0.419478100506967,0.207130508820049,90
"88",12,3,1203,0.121033575,0.116274828,29.88447101,119232,0.1929020068,0.04209595877,0.375788633345728,0.270694150914336,149
"89",12,4,1204,0.1159801554,0.1340672105,1513.815546,115592,0.1847105936,0.1038539534,0.448955949189811,0.0364425036281734,169
"90",12,5,1205,0.1061900216,0.09164543332,49.35584817,81790,0.8544547383,0.07319374407,0.25931503392233,0.411161588813719,45
"91",12,6,1206,0.1169076298,0.09337293979,64.17105903,94993,0.7252580714,0.03666017857,0.415973841479021,0.0676820764304832,45
"92",12,7,1207,0.1098854851,0.08420797779,66.76131995,92270,0.2018220078,0.05278774407,0.400874709236274,0.438981206736093,45
"93",12,8,1208,0.1060618111,0.1045436472,60.9427574,91126,0.3439877463,0.1575986743,0.608418992124009,0.33024476614504,152
"94",12,9,1209,0.1119563824,0.09222640746,274.6039153,103066,0.221859595,0.08661930885,0.465073989020287,0.131489284223021,169
"95",13,1,1301,0.1438846555,0.1311704606,122.9467968,101266,0.8241440013,0.00024800984,0.289948437860891,0.330693638317899,137
"96",13,2,1302,0.1393747251,0.123112683,70.36109321,106147,0.6299917416,0.00048696857,0.466564184739784,0.116808523712852,66
"97",13,3,1303,0.1401213074,0.1138153936,88.3206819,105299,0.2778758455,0.00046439976,0.401991997209126,0.0639520988430561,137
"98",13,4,1304,0.1421633882,0.101522318,186.6549715,104225,0.2907834056,0.00053155623,0.413210245149626,0.13217607336934,112
"99",13,5,1305,0.1517118738,0.1049494174,176.4448139,114765,0.2232484025,0.00101465016,0.348391309797869,0.11166497009406,99
"100",13,6,1306,0.1515334498,0.09399566419,898.5815998,120487,0.1641189739,0.0013367595,0.276599042565118,0.152186019030727,125
"101",13,7,1307,0.1312106002,0.09450015598,175.6329137,105063,0.1273973662,0.00093321637,0.223961466909754,0.241051788395483,125
"102",14,1,1401,0.04776024465,0.1130912187,23.98991051,96438,0.1987290183,0.00024821777,0.3188692473394,0.502497676908953,15
"103",14,2,1402,0.046118399,0.09719423645,49.98268214,89300,0.1212633813,0.00040907596,0.213835752676863,0.620469826843712,12
"104",14,3,1403,0.05401085811,0.1119691484,57.05774249,111255,0.08428957815,0.0002006108,0.154737012641795,0.687884121541939,58
"105",14,4,1404,0.0496240199,0.08899232453,6926.400902,97630,0.07403953844,0.01405114927,0.162742118110563,0.140535761077929,58
"106",14,5,1405,0.04699515477,0.09701656499,30.02752534,105297,0.1890422032,0.0023598404,0.31042682146832,0.410301894621729,156
"107",14,6,1406,0.0544107393,0.07809897316,538.3176747,114248,0.09329425573,0.01440107955,0.194881176074508,0.134982361293474,58
"108",14,7,1407,0.04951362872,0.0672277345,6866.692532,93610,0.09831731141,0.00919093984,0.193707711315133,0.195788987884695,58
"109",14,8,1408,0.04479064556,0.1732963358,6992.751471,108232,0.08235076485,0.0163927428,0.180686364509088,0.125237738782586,58
"110",14,9,1409,0.04663071093,0.1139361964,10300.43555,88885,0.07959323146,0.0113064159,0.167073631295079,0.165625493917511,58
"111",14,10,1410,0.04576925185,0.1096832771,1216.682147,101150,0.1049430166,0.00903211791,0.20386532184638,0.0251449202205423,58
"112",14,11,1411,0.04581794634,0.1285270731,14504.44502,92533,0.05972723782,0.02752661128,0.162569406751067,0.163946116840677,58
"113",14,12,1412,0.06998762242,0.04787074189,780.5020625,145225,0.0891937032,0.00781180276,0.176584402780554,0.133145460892324,58
"114",14,13,1413,0.05366158349,0.08492847403,5136.959431,113381,0.08217765805,0.0165856625,0.180744195930791,0.100283479735125,58
"115",14,14,1414,0.04884847728,0.1409600008,9677.268514,103825,0.04816966243,0.00700402914,0.104933874095724,0.123454833214813,58
"116",14,15,1415,0.05128383917,0.1064792835,126.1470998,101382,0.1527268569,0.00031816024,0.259341662964126,0.426654138839071,60
"117",14,16,1416,0.05071531187,0.09386381402,6578.020705,97922,0.07642772582,0.00896562298,0.157573093911285,0.160531640841927,58
"118",14,17,1417,0.04336410094,0.1252792606,85.45833803,89049,0.1296974578,0.00120523011,0.227846978978536,0.273977529630353,58
"119",14,18,1418,0.04669827135,0.1369165256,26.57067064,101416,0.2159633128,0.00107277393,0.340326207197473,0.216873207055927,141
"120",14,19,1419,0.04754252164,0.1268731751,34.95801749,99005,0.1949657205,0.00042095328,0.31458558589744,0.219432743979501,104
"121",14,20,1420,0.05645667274,0.06790127638,317.153504,110204,0.07887232356,0.00703104362,0.158157066868998,0.318781417729731,58
"122",15,1,1501,0.02553916551,0.09889990276,132.6911967,102956,0.4594478228,0.01633939499,0.513841681263352,0.244654469876137,99
"123",15,2,1502,0.02339499449,0.07724136474,3370.392781,101670,0.1416285327,0.03369605687,0.29871640190877,0.126592911635829,41
"124",15,3,1503,0.02669115783,0.0841561243,338.9448489,102592,0.5647239079,0.01244022904,0.50214198145789,0.240830035234687,85
"125",15,4,1504,0.02618150872,0.07729533571,1386.410362,108602,0.1685589973,0.0257965721,0.32185945274031,0.120479434376867,68
"126",15,5,1505,0.02382952441,0.09024402257,358.6587974,99452,0.1301151285,0.02568808766,0.269741965642001,0.126229969906587,76
"127",15,6,1506,0.02321504202,0.100378929,8281.373302,105420,0.07464422187,0.01291392138,0.161711328826626,0.0746667998882905,41
"128",15,7,1507,0.02348734909,0.1078868187,4167.95486,107246,0.08571714132,0.03083607747,0.211223492779882,0.118808522736142,68
"129",15,8,1508,0.02271972487,0.09353468669,6434.369082,95870,0.1065534099,0.02105074257,0.227128722288347,0.0664436172965732,41
"130",15,9,1509,0.02584322526,0.06850408758,234.3343008,89663,0.6456781565,0.00355452503,0.460049371863938,0.0542460293076982,116
"131",15,10,1510,0.02453475523,0.08647921865,9878.784209,101104,0.1297163101,0.01056503818,0.243945898747041,0.0895862168536881,41
"132",15,11,1511,0.0238711612,0.09696519563,7334.69406,97919,0.1390259745,0.03708946553,0.300510381804064,0.0563430108232272,41
"133",15,12,1512,0.02252550222,0.06589895621,5956.285139,94820,0.152426817,0.02612756901,0.301310518853468,0.114785193437242,22
"134",15,13,1513,0.02303558376,0.133159556,18489.89115,97455,0.06971206063,0.01485420673,0.156900662289939,0.051211933800552,41
"135",15,14,1514,0.02469049164,0.131197458,8474.362553,114028,0.07541533227,0.01292784227,0.163027231145042,0.0705370913836758,68
"136",15,15,1515,0.023789988,0.101030114,5083.758898,104894,0.05237300151,0.00747072861,0.113307445132194,0.0512865127869133,68
"137",15,16,1516,0.0223025539,0.09784640953,9385.330599,94612,0.1572771969,0.02997853334,0.313811922846346,0.0177948006622871,41
"138",15,17,1517,0.01955347572,0.122581542,15505.52783,87069,0.07487267948,0.0159419191,0.167521842927648,0.0373988203119202,41
"139",15,18,1518,0.0267434818,0.08991644973,952.4478005,108887,0.2610501417,0.01577915193,0.408627971331095,0.0984240217538632,48
"140",15,19,1519,0.02385516131,0.1531419782,10177.32874,111687,0.07451095148,0.01331579302,0.162210759716325,0.0435241505936843,41
"141",15,20,1520,0.02163377072,0.1369792604,18991.37483,96368,0.08593970857,0.01454030423,0.183266738671514,0.0451018241231104,41
"142",15,21,1521,0.02264398792,0.08950708221,322.7797608,91292,0.1324777931,0.02217420721,0.267344698290077,0.0139085586617365,88
"143",15,22,1522,0.0251312609,0.1535833241,3508.095997,116682,0.1036097489,0.02052038396,0.221695909611172,0.0194330058062141,68
"144",15,23,1523,0.02524709024,0.08457265898,401.8257862,93569,0.2640216301,0.00924172356,0.402061016251469,0.063950275827254,27
"145",15,24,1524,0.02702388148,0.1042857273,15681.19853,114746,0.106011631,0.01481991167,0.215604727946801,0.0107106730830045,68
